-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Tempo de geração: 03-Fev-2025 às 00:54
-- Versão do servidor: 9.1.0
-- versão do PHP: 8.3.14

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Banco de dados: `onemarket`
--

-- --------------------------------------------------------

--
-- Estrutura da tabela `administrator`
--

DROP TABLE IF EXISTS `administrator`;
CREATE TABLE IF NOT EXISTS `administrator` (
  `id` int NOT NULL AUTO_INCREMENT,
  `name` varchar(50) COLLATE utf8mb4_general_ci NOT NULL,
  `email` text COLLATE utf8mb4_general_ci NOT NULL,
  `user` text COLLATE utf8mb4_general_ci NOT NULL,
  `pass` text COLLATE utf8mb4_general_ci NOT NULL,
  `img` varchar(250) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT 'https://www.google.com/url?sa=i&url=https%3A%2F%2Fbr.freepik.com%2Ffotos-vetores-gratis%2Fuser-icon&psig=AOvVaw3d95dQ6o0U0qDmh29NZRCh&ust=1738437993975000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCNDnnqnYoIsDFQAAAAAdAAAAABAJ',
  `birthday` date DEFAULT NULL,
  `adminMor` tinyint NOT NULL,
  `created` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `updated` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `active` tinyint(1) NOT NULL DEFAULT '1',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=891 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Extraindo dados da tabela `administrator`
--

INSERT INTO `administrator` (`id`, `name`, `email`, `user`, `pass`, `img`, `birthday`, `adminMor`, `created`, `updated`, `active`) VALUES
(88, 'test', 'test@test', 'test', '$2y$10$psgjVyuIqnOIzTiZwHPz5eezdTj5XKfA.J4.sxToT5aH23W7sOqN.', '/PAP/images/uploads/photo_679b732d7a2892.27569362.png', '2000-09-09', 1, '2025-01-21 22:16:20', '2025-01-21 22:16:20', 1),
(89, 'teste', 'teste@teste.com', 'teste', '$2y$10$bgNQ3zGl69vp60kD/JdUhOyMUQBIG3NzP.PXh9m2Ngj/ZtnKkDNWW', './images/uploads/photo_679f853892b412.01822292.png', '2000-09-09', 0, '2025-01-22 00:34:31', '2025-01-22 00:34:31', 1),
(890, 'teste', 'a14444@oficina.pt', 'teste', '$2y$10$QHXJRBzZYG2lMCnLAkViBO5XINs3lpRS5HMA9Z/b.Y9DhnaJ3HTjq', 'https://img.freepik.com/vetores-premium/icones-de-usuarios-inclui-icones-de-usuario-icones-do-pessoal-simbolos-e-elementos-de-design-grafico-de-qualidade-premium_981536-526.jpg', '2025-01-30', 0, '2025-01-30 08:54:54', '2025-01-30 08:54:54', 1);

-- --------------------------------------------------------

--
-- Estrutura da tabela `administrator_logs`
--

DROP TABLE IF EXISTS `administrator_logs`;
CREATE TABLE IF NOT EXISTS `administrator_logs` (
  `idAdministrator` int NOT NULL,
  `dataLog` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `logFile` text COLLATE utf8mb4_general_ci NOT NULL,
  KEY `idAdministrator` (`idAdministrator`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Extraindo dados da tabela `administrator_logs`
--

INSERT INTO `administrator_logs` (`idAdministrator`, `dataLog`, `logFile`) VALUES
(1900, 12, 81, 'TALHO', 7, 18, 8, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-02-02 00:00:00'),
(1901, 12, 81, 'TALHO', 7, 15, 9, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-02-02 00:00:00'),
(1902, 12, 81, 'TALHO', 7, 18, 10, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-02-02 00:00:00'),
(1903, 12, 81, 'PEIXARIA', 8, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-02-02 00:00:00'),
(1904, 12, 81, 'PEIXARIA', 8, 18, 1, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-02-02 00:00:00'),
(1905, 12, 81, 'PEIXARIA', 8, 8, 2, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-02-02 00:00:00'),
(1906, 12, 81, 'PEIXARIA', 8, 15, 3, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-02-02 00:00:00'),
(1907, 12, 81, 'PEIXARIA', 8, 19, 4, 0, 0, '1', '  a', 1, '', NULL, NULL, 2.00, '2025-02-02 00:00:00'),
(1908, 12, 81, 'PEIXARIA', 8, 8, 5, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-02-02 00:00:00'),
(1909, 12, 81, 'PEIXARIA', 8, 11, 6, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-02-02 00:00:00'),
(1910, 12, 81, 'PEIXARIA', 8, 15, 7, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-02-02 00:00:00'),
(1911, 12, 81, 'PEIXARIA', 8, 18, 8, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-02-02 00:00:00'),
(1912, 12, 81, 'PEIXARIA', 8, 8, 9, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-02-02 00:00:00'),
(1913, 12, 81, 'PEIXARIA', 8, 15, 10, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-02-02 00:00:00'),
(1914, 12, 81, 'FRUTAS E LEGUMES', 9, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-02-02 00:00:00'),
(1915, 12, 81, 'FRUTAS E LEGUMES', 9, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-02-02 00:00:00'),
(1916, 12, 81, 'FRUTAS E LEGUMES', 9, 19, 2, 0, 0, '1', '  a', 1, '', NULL, NULL, 2.00, '2025-02-02 00:00:00'),
(1917, 12, 81, 'FRUTAS E LEGUMES', 9, 11, 3, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-02-02 00:00:00'),
(1918, 12, 81, 'FRUTAS E LEGUMES', 9, 15, 4, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-02-02 00:00:00'),
(1919, 12, 81, 'FRUTAS E LEGUMES', 9, 5, 5, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-02-02 00:00:00'),
(1920, 12, 81, 'FRUTAS E LEGUMES', 9, 5, 6, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-02-02 00:00:00'),
(1921, 12, 81, 'FRUTAS E LEGUMES', 9, 18, 7, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-02-02 00:00:00'),
(1922, 12, 81, 'FRUTAS E LEGUMES', 9, 15, 8, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-02-02 00:00:00'),
(1923, 12, 81, 'FRUTAS E LEGUMES', 9, 15, 9, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-02-02 00:00:00'),
(1924, 12, 81, 'FRUTAS E LEGUMES', 9, 18, 10, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-02-02 00:00:00'),
(1925, 12, 81, 'CONGELADOS', 10, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-02-02 00:00:00'),
(1926, 12, 81, 'CONGELADOS', 10, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-02-02 00:00:00'),
(1927, 12, 81, 'CONGELADOS', 10, 8, 2, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-02-02 00:00:00'),
(1928, 12, 81, 'CONGELADOS', 10, 15, 3, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-02-02 00:00:00'),
(1929, 12, 81, 'CONGELADOS', 10, 8, 4, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-02-02 00:00:00'),
(1930, 12, 81, 'CONGELADOS', 10, 18, 5, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-02-02 00:00:00'),
(1931, 12, 81, 'CONGELADOS', 10, 8, 6, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-02-02 00:00:00'),
(1932, 12, 81, 'LACTICiNIOS', 11, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-02-02 00:00:00'),
(1933, 12, 81, 'LACTICiNIOS', 11, 8, 1, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-02-02 00:00:00'),
(1934, 12, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-02-02 00:00:00'),
(1935, 12, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 8, 1, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-02-02 00:00:00'),
(1936, 12, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 18, 2, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-02-02 00:00:00'),
(1937, 12, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 18, 3, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-02-02 00:00:00'),
(1938, 12, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 18, 4, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-02-02 00:00:00'),
(1939, 12, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 15, 5, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-02-02 00:00:00'),
(1940, 12, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 15, 6, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-02-02 00:00:00'),
(1941, 12, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 15, 7, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-02-02 00:00:00'),
(1942, 12, 81, 'UNIVERSO BELEZA', 13, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-02-02 00:00:00'),
(1943, 12, 81, 'UNIVERSO BELEZA', 13, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-02-02 00:00:00'),
(1944, 12, 81, 'UNIVERSO BELEZA', 13, 18, 2, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-02-02 00:00:00'),
(1945, 12, 81, 'UNIVERSO BELEZA', 13, 5, 3, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-02-02 00:00:00'),
(1946, 12, 81, 'UNIVERSO BELEZA', 13, 8, 4, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-02-02 00:00:00'),
(1947, 12, 81, 'UNIVERSO BÉBÉ', 14, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-02-02 00:00:00'),
(1948, 12, 81, 'UNIVERSO BÉBÉ', 14, 8, 1, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-02-02 00:00:00'),
(1949, 12, 81, 'UNIVERSO BÉBÉ', 14, 5, 2, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-02-02 00:00:00'),
(1950, 12, 81, 'UNIVERSO BÉBÉ', 14, 5, 3, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-02-02 00:00:00'),
(1951, 12, 81, 'UNIVERSO BÉBÉ', 14, 18, 4, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-02-02 00:00:00'),
(1952, 12, 81, 'UNIVERSO ANIMAL', 15, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-02-02 00:00:00'),
(1953, 12, 81, 'UNIVERSO ANIMAL', 15, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-02-02 00:00:00'),
(1954, 12, 81, 'UNIVERSO ANIMAL', 15, 15, 2, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-02-02 00:00:00'),
(1955, 12, 81, 'UNIVERSO ANIMAL', 15, 11, 3, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-02-02 00:00:00'),
(1956, 12, 81, 'UNIVERSO GARRAFEIRA ', 16, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-02-02 00:00:00'),
(1957, 12, 81, 'UNIVERSO GARRAFEIRA ', 16, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-02-02 00:00:00'),
(1958, 12, 81, 'UNIVERSO GARRAFEIRA ', 16, 8, 2, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-02-02 00:00:00'),
(1959, 12, 81, 'UNIVERSO GARRAFEIRA ', 16, 11, 3, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-02-02 00:00:00'),
(1960, 12, 81, 'UNIVERSO GARRAFEIRA ', 16, 11, 4, 0, 0, 'ELEC001', '  ', 1, '', NULL, NULL, 0.00, '2025-02-02 00:00:00'),
(1961, 12, 81, 'UNIVERSO GARRAFEIRA ', 16, 8, 5, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-02-02 00:00:00'),
(1962, 12, 81, 'UNIVERSO GARRAFEIRA ', 16, 8, 6, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-02-02 00:00:00'),
(1963, 12, 81, 'UNIVERSO GARRAFEIRA ', 16, 15, 7, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-02-02 00:00:00'),
(1964, 12, 81, 'UNIVERSO GARRAFEIRA ', 16, 8, 8, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-02-02 00:00:00'),
(1965, 12, 81, 'GONDOLAS', 17, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-02-02 00:00:00'),
(1966, 12, 81, 'GONDOLAS', 17, 11, 1, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-02-02 00:00:00'),
(1967, 12, 81, 'GONDOLAS', 17, 8, 2, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-02-02 00:00:00'),
(1968, 12, 81, 'GONDOLAS', 17, 15, 3, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-02-02 00:00:00'),
(1969, 12, 81, 'GONDOLAS', 17, 5, 4, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-02-02 00:00:00'),
(1970, 12, 81, 'GONDOLAS', 17, 18, 5, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-02-02 00:00:00'),
(1971, 12, 81, 'GONDOLAS', 17, 8, 6, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-02-02 00:00:00'),
(1972, 12, 81, 'GONDOLAS', 17, 11, 7, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-02-02 00:00:00'),
(1973, 12, 81, 'PROMOCIONAL', 18, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-02-02 00:00:00'),
(1974, 12, 81, 'PROMOCIONAL', 18, 8, 1, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-02-02 00:00:00'),
(1975, 12, 81, 'PROMOCIONAL', 18, 15, 2, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-02-02 00:00:00'),
(1976, 12, 81, 'PROMOCIONAL', 18, 11, 3, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-02-02 00:00:00'),
(1977, 12, 81, 'OUTROS', 19, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-02-02 00:00:00'),
(1978, 12, 81, 'OUTROS', 19, 19, 1, 0, 0, '1', '  a', 1, '', NULL, NULL, 2.00, '2025-02-02 00:00:00'),
(1979, 12, 81, 'OUTROS', 19, 8, 2, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-02-02 00:00:00'),
(1980, 12, 81, 'OUTROS', 19, 15, 3, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-02-02 00:00:00'),
(1981, 12, 81, 'OUTROS', 19, 15, 4, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-02-02 00:00:00');

-- --------------------------------------------------------

--
-- Estrutura da tabela `client`
--

DROP TABLE IF EXISTS `client`;
CREATE TABLE IF NOT EXISTS `client` (
  `id` int NOT NULL AUTO_INCREMENT,
  `name` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NOT NULL,
  `email` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT NULL,
  `contact` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NOT NULL,
  `nif` varchar(12) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT NULL,
  `active` tinyint(1) NOT NULL DEFAULT '1',
  `updated` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  `created` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=22 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Extraindo dados da tabela `client`
--

INSERT INTO `client` (`id`, `name`, `email`, `contact`, `nif`, `active`, `updated`, `created`) VALUES
(7, 'ADD', 'AD@afaf', 'AD', '15415151', 1, '2025-01-30 09:13:15', '2024-12-10 19:24:19'),
(8, 'duart', 'awdsa', '98537285', '8275817598', 1, '2024-12-10 19:24:20', '2024-12-10 19:24:20'),
(9, 'AD', 'afaf@fainga', 'AD', 'AD', 1, '2025-01-10 14:20:24', '2024-12-10 19:24:58'),
(12, 'ada', 'adadada@adafafafa', '131', '144', 0, '2025-01-10 14:20:32', '2025-01-05 17:58:14'),
(13, 'wd', 'awdsa@awdsa', '121', '2121', 1, '2025-01-05 17:59:57', '2025-01-05 17:59:57'),
(14, 'teste', 'teste@teste', '12121', '121212', 1, '2025-01-05 18:03:01', '2025-01-05 18:03:01'),
(15, 'awdasw', 'a@a', '121', '21', 1, '2025-01-05 18:04:11', '2025-01-05 18:04:11'),
(17, 'awdsa', 'wdsa@awd', '12121', '1212', 1, '2025-01-06 16:43:51', '2025-01-06 16:43:51'),
(18, 'awdsa', 'wdsaawd@awdsa', '1', '1', 1, '2025-01-06 16:43:57', '2025-01-06 16:43:57'),
(19, 'tea', 'tea@gag', '15151515161', '12315151', 1, '2025-01-30 09:03:55', '2025-01-30 09:03:55'),
(20, 'teste', 'teste@teste', '12212', '2121212', 1, '2025-01-30 09:17:47', '2025-01-30 09:17:47'),
(21, 'teste1', 'duarte102007marques@gmail.com', '2121212', '12121212', 1, '2025-02-02 23:13:48', '2025-02-02 15:21:55');

-- --------------------------------------------------------

--
-- Estrutura da tabela `modules`
--

DROP TABLE IF EXISTS `modules`;
CREATE TABLE IF NOT EXISTS `modules` (
  `id` int NOT NULL AUTO_INCREMENT,
  `cod` varchar(100) COLLATE utf8mb4_general_ci NOT NULL,
  `module` varchar(250) COLLATE utf8mb4_general_ci NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=11 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Extraindo dados da tabela `modules`
--

INSERT INTO `modules` (`id`, `cod`, `module`) VALUES
(1, 'adm_001', 'Orçamentos'),
(3, 'adm_002', 'Fichas de Trabalho'),
(4, 'adm_003', 'Produtos'),
(5, 'adm_004', 'Clientes'),
(6, 'adm_005', 'Administradores'),
(8, 'adm_006', 'Logs'),
(10, 'adm_007', 'Ganhos Anuais');

-- --------------------------------------------------------

--
-- Estrutura da tabela `product`
--

DROP TABLE IF EXISTS `product`;
CREATE TABLE IF NOT EXISTS `product` (
  `id` int NOT NULL AUTO_INCREMENT,
  `active` tinyint(1) NOT NULL DEFAULT '1',
  `reference` varchar(50) COLLATE utf8mb4_general_ci NOT NULL,
  `name` varchar(200) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NOT NULL,
  `value` decimal(10,2) NOT NULL,
  `size` varchar(100) COLLATE utf8mb4_general_ci NOT NULL,
  `img` text CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci,
  `created` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `updated` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=21 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Extraindo dados da tabela `product`
--

INSERT INTO `product` (`id`, `active`, `reference`, `name`, `value`, `size`, `img`, `created`, `updated`) VALUES
(5, 1, '123', 'testar', 2.50, '', '/PAP/images/uploads/photo_679b8dada9e6f2.31323123.gif', '2025-01-05 02:08:04', '2025-01-30 14:33:17'),
(6, 1, 'wadsd', 'awdsaw', 1.00, '', NULL, '2025-01-05 02:08:07', '2025-01-30 09:25:05'),
(7, 1, 'wdsa', 'dawdsa', 1.00, '', NULL, '2025-01-05 02:08:11', '2025-01-05 02:08:11'),
(8, 1, '1123415', 'Mesa', 15.00, '', NULL, '2025-01-06 14:19:42', '2025-02-02 15:12:47'),
(9, 1, 'wddawd', 'awdas', 1.00, '', NULL, '2025-01-06 14:31:38', '2025-01-06 14:31:38'),
(10, 1, 'wdsawd', 'awdsa', 1.00, '', NULL, '2025-01-06 14:33:19', '2025-02-02 15:12:43'),
(11, 1, '1231', 'teste', 3.00, '', '', '2025-01-09 08:57:06', '2025-01-09 08:57:06'),
(12, 0, '1234151', 'test', 1.00, '', '', '2025-01-09 09:09:26', '2025-01-09 09:09:26'),
(13, 1, '1231', 'a', 1.00, '', '', '2025-01-09 10:08:02', '2025-02-02 15:12:38'),
(14, 1, '11123', 'testardenovo', 1.00, '', '', '2025-01-10 14:18:33', '2025-02-02 15:12:34'),
(15, 1, '1234545566', 'testeimagem', 1.00, '', '', '2025-01-10 16:19:57', '2025-02-02 15:12:23'),
(16, 1, '12', '12', 12.00, '', '', '2025-01-10 16:21:09', '2025-01-10 16:21:09'),
(17, 1, '12345', 'ultimoteste', 1.00, '', '', '2025-01-10 16:22:00', '2025-01-10 16:22:00'),
(18, 1, '1234', 'testeultimo', 12.00, '', '', '2025-01-10 16:23:21', '2025-01-10 16:23:21'),
(19, 1, '1', 'a', 2.00, '', '', '2025-01-10 16:27:00', '2025-01-10 16:27:00'),
(20, 1, 'teste1', 'teste1', 23.00, '', '', '2025-02-02 14:48:30', '2025-02-02 15:13:25');

-- --------------------------------------------------------

--
-- Estrutura da tabela `product_stock`
--

DROP TABLE IF EXISTS `product_stock`;
CREATE TABLE IF NOT EXISTS `product_stock` (
  `idProduct` int NOT NULL,
  `quantity` decimal(10,2) NOT NULL DEFAULT '0.00',
  `created` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `updated` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  KEY `idProduct` (`idProduct`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Extraindo dados da tabela `product_stock`
--

INSERT INTO `product_stock` (`idProduct`, `quantity`, `created`, `updated`) VALUES
(5, 0.00, '2025-01-05 02:08:04', '2025-01-29 18:52:45'),
(6, 1.00, '2025-01-05 02:08:07', '2025-01-05 02:08:07'),
(7, 1.00, '2025-01-05 02:08:11', '2025-01-05 02:08:11'),
(8, 3.00, '2025-01-06 14:19:42', '2025-01-06 14:19:42'),
(9, 1.00, '2025-01-06 14:31:38', '2025-01-06 14:31:38'),
(10, 1.00, '2025-01-06 14:33:19', '2025-01-06 14:33:19'),
(11, 1.00, '2025-01-09 08:57:06', '2025-01-09 08:57:06'),
(12, 2.00, '2025-01-09 09:09:26', '2025-01-09 09:09:26'),
(13, 1.00, '2025-01-09 10:08:02', '2025-01-09 10:08:02'),
(14, 1.00, '2025-01-10 14:18:33', '2025-01-10 14:18:33'),
(15, 2.00, '2025-01-10 16:19:57', '2025-01-10 16:19:57'),
(16, 12.00, '2025-01-10 16:21:09', '2025-01-10 16:21:09'),
(17, 2.00, '2025-01-10 16:22:00', '2025-01-10 16:22:00'),
(18, 1.00, '2025-01-10 16:23:21', '2025-01-10 16:23:21'),
(19, 3.00, '2025-01-10 16:27:00', '2025-01-10 16:27:00'),
(10, 1.00, '2025-01-29 18:42:31', '2025-02-02 15:12:43'),
(20, 41.00, '2025-02-02 14:48:30', '2025-02-02 15:04:44');

-- --------------------------------------------------------

--
-- Estrutura da tabela `worksheet`
--

DROP TABLE IF EXISTS `worksheet`;
CREATE TABLE IF NOT EXISTS `worksheet` (
  `id` int NOT NULL AUTO_INCREMENT,
  `idBudget` int NOT NULL,
  `idClient` int NOT NULL,
  `num` int NOT NULL,
  `year` int NOT NULL,
  `readyStorage` date DEFAULT NULL,
  `joinWork` date DEFAULT NULL,
  `exitWork` date DEFAULT NULL,
  `observation` text COLLATE utf8mb4_general_ci NOT NULL,
  `createdBy` int NOT NULL,
  PRIMARY KEY (`id`),
  KEY `idBudget` (`idBudget`),
  KEY `idClient` (`idClient`)
) ENGINE=InnoDB AUTO_INCREMENT=46 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Extraindo dados da tabela `worksheet`
--

INSERT INTO `worksheet` (`id`, `idBudget`, `idClient`, `num`, `year`, `readyStorage`, `joinWork`, `exitWork`, `observation`, `createdBy`) VALUES
(1, 49, 8, 1, 2024, '2024-12-07', '2024-12-06', '2024-12-08', '', 88),
(3, 50, 8, 2, 2024, '2024-12-12', '0000-00-00', '0000-00-00', '', 88),
(7, 51, 8, 1, 2025, '0000-00-00', '0000-00-00', '0000-00-00', '', 88),
(8, 48, 8, 2, 2025, '0000-00-00', '0000-00-00', '0000-00-00', '', 88),
(9, 47, 8, 3, 2025, '0000-00-00', '0000-00-00', '0000-00-00', '', 88),
(10, 46, 8, 4, 2025, '0000-00-00', '0000-00-00', '0000-00-00', '', 88),
(11, 45, 8, 5, 2025, '0000-00-00', '0000-00-00', '0000-00-00', '', 88),
(12, 43, 8, 6, 2025, '0000-00-00', '0000-00-00', '0000-00-00', '', 88),
(13, 42, 8, 7, 2025, '0000-00-00', '0000-00-00', '0000-00-00', '', 88),
(14, 40, 8, 8, 2025, '0000-00-00', '0000-00-00', '0000-00-00', '', 88),
